Info: constraining clock net 'clk_25mhz' to 25.00 MHz

Info: Logic utilisation before packing:
Info:     Total LUT4s:      5560/83640     6%
Info:         logic LUTs:   5434/83640     6%
Info:         carry LUTs:    126/83640     0%
Info:           RAM LUTs:      0/41820     0%
Info:          RAMW LUTs:      0/20910     0%

Info:      Total DFFs:      2772/83640     3%

Info: Packing IOs..
Info: pin 'clk_25mhz$tr_io' constrained to Bel 'X0/Y47/PIOA'.
Info: pin 'leds[5]$tr_io' constrained to Bel 'X0/Y44/PIOD'.
Info: pin 'leds[4]$tr_io' constrained to Bel 'X0/Y38/PIOB'.
Info: pin 'leds[3]$tr_io' constrained to Bel 'X0/Y38/PIOC'.
Info: pin 'leds[2]$tr_io' constrained to Bel 'X0/Y38/PIOA'.
Info: pin 'leds[1]$tr_io' constrained to Bel 'X0/Y35/PIOD'.
Info: pin 'leds[0]$tr_io' constrained to Bel 'X0/Y35/PIOC'.
Info: pin 'leds[7]$tr_io' constrained to Bel 'X0/Y41/PIOD'.
Info: pin 'leds[6]$tr_io' constrained to Bel 'X0/Y38/PIOD'.
Info: Packing constants..
Info:    mux 'fx68k.nma_LUT4_Z_1_D_PFUMX_C0_Z_L6MUX21_D1_Z_LUT4_Z_2_D_L6MUX21_SD_Z_L6MUX21_Z_D0_L6MUX21_Z_D0_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.nma_LUT4_Z_1_D_PFUMX_C0_Z_L6MUX21_D1_Z_LUT4_Z_2_D_L6MUX21_SD_Z_L6MUX21_Z_D0_L6MUX21_Z_D1_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.nma_LUT4_Z_1_D_PFUMX_C0_Z_L6MUX21_D1_Z_LUT4_Z_2_D_L6MUX21_SD_Z_L6MUX21_Z_D1_L6MUX21_Z_D0_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.nma_LUT4_Z_1_D_PFUMX_C0_Z_L6MUX21_D1_Z_LUT4_Z_2_D_L6MUX21_SD_Z_L6MUX21_Z_D1_L6MUX21_Z_D1_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.nma_LUT4_Z_1_D_PFUMX_C0_Z_L6MUX21_D1_Z_LUT4_Z_2_D_L6MUX21_SD_Z_L6MUX21_Z_SD_L6MUX21_SD_D0_L6MUX21_Z_D0_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.nma_LUT4_Z_1_D_PFUMX_C0_Z_L6MUX21_D1_Z_LUT4_Z_2_D_L6MUX21_SD_Z_L6MUX21_Z_SD_L6MUX21_SD_D0_L6MUX21_Z_D1_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.nma_LUT4_Z_1_D_PFUMX_C0_Z_L6MUX21_D1_Z_LUT4_Z_2_D_L6MUX21_SD_Z_L6MUX21_Z_SD_L6MUX21_SD_D1_L6MUX21_Z_D0_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.nma_LUT4_Z_1_D_PFUMX_C0_Z_L6MUX21_D1_Z_LUT4_Z_2_D_L6MUX21_SD_Z_L6MUX21_Z_SD_L6MUX21_SD_D1_L6MUX21_Z_D1_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.nma_LUT4_Z_1_D_PFUMX_C0_Z_L6MUX21_D1_Z_LUT4_Z_2_D_L6MUX21_SD_Z_L6MUX21_Z_SD_L6MUX21_SD_Z_LUT4_D_Z_PFUMX_ALUT' forms part of a LUT5
Info:    mux 'fx68k.nma_LUT4_Z_1_D_PFUMX_C0_Z_L6MUX21_D1_Z_LUT4_Z_2_D_L6MUX21_SD_Z_L6MUX21_Z_SD_L6MUX21_SD_Z_LUT4_D_Z_PFUMX_ALUT_Z_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.nma_LUT4_Z_1_D_PFUMX_C0_Z_L6MUX21_D1_Z_LUT4_Z_2_D_L6MUX21_SD_Z_L6MUX21_Z_SD_L6MUX21_SD_Z_LUT4_D_Z_PFUMX_ALUT_Z_PFUMX_Z_1' forms part of a LUT5
Info:    mux 'fx68k.nma_LUT4_Z_1_D_PFUMX_C0_Z_L6MUX21_D1_Z_LUT4_Z_2_D_L6MUX21_SD_Z_L6MUX21_Z_SD_L6MUX21_SD_Z_LUT4_D_Z_PFUMX_ALUT_Z_PFUMX_Z_2' forms part of a LUT5
Info:    mux 'fx68k.nma_LUT4_Z_1_D_PFUMX_C0_Z_L6MUX21_D1_Z_LUT4_Z_2_D_L6MUX21_SD_Z_L6MUX21_Z_SD_L6MUX21_SD_Z_PFUMX_C0' forms part of a LUT5
Info:    mux 'fx68k.nma_LUT4_Z_1_D_PFUMX_C0_Z_L6MUX21_D1_Z_LUT4_Z_2_D_L6MUX21_SD_Z_L6MUX21_Z_SD_L6MUX21_SD_Z_PFUMX_C0_Z_L6MUX21_Z_1_D0_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.nma_LUT4_Z_1_D_PFUMX_C0_Z_L6MUX21_D1_Z_LUT4_Z_2_D_L6MUX21_SD_Z_L6MUX21_Z_SD_L6MUX21_SD_Z_PFUMX_C0_Z_L6MUX21_Z_1_D1_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.nma_LUT4_Z_1_D_PFUMX_C0_Z_L6MUX21_D1_Z_LUT4_Z_2_D_L6MUX21_SD_Z_L6MUX21_Z_SD_L6MUX21_SD_Z_PFUMX_C0_Z_L6MUX21_Z_2_D0_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.nma_LUT4_Z_1_D_PFUMX_C0_Z_L6MUX21_D1_Z_LUT4_Z_2_D_L6MUX21_SD_Z_L6MUX21_Z_SD_L6MUX21_SD_Z_PFUMX_C0_Z_L6MUX21_Z_2_D1_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.nma_LUT4_Z_1_D_PFUMX_C0_Z_L6MUX21_D1_Z_LUT4_Z_2_D_L6MUX21_SD_Z_L6MUX21_Z_SD_L6MUX21_SD_Z_PFUMX_C0_Z_L6MUX21_Z_D0_L6MUX21_Z_D0_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.nma_LUT4_Z_1_D_PFUMX_C0_Z_L6MUX21_D1_Z_LUT4_Z_2_D_L6MUX21_SD_Z_L6MUX21_Z_SD_L6MUX21_SD_Z_PFUMX_C0_Z_L6MUX21_Z_D0_L6MUX21_Z_D1_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.nma_LUT4_Z_1_D_PFUMX_C0_Z_L6MUX21_D1_Z_LUT4_Z_2_D_L6MUX21_SD_Z_L6MUX21_Z_SD_L6MUX21_SD_Z_PFUMX_C0_Z_L6MUX21_Z_D1_L6MUX21_Z_D0_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.nma_LUT4_Z_1_D_PFUMX_C0_Z_L6MUX21_D1_Z_LUT4_Z_2_D_L6MUX21_SD_Z_L6MUX21_Z_SD_L6MUX21_SD_Z_PFUMX_C0_Z_L6MUX21_Z_D1_L6MUX21_Z_D1_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.nma_LUT4_Z_1_D_PFUMX_C0_Z_L6MUX21_D1_Z_LUT4_Z_2_D_L6MUX21_SD_Z_L6MUX21_Z_SD_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.nma_LUT4_Z_1_D_PFUMX_C0_Z_L6MUX21_D1_Z_LUT4_Z_2_D_L6MUX21_SD_Z_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.nma_LUT4_Z_1_D_PFUMX_C0_Z_L6MUX21_D1_Z_LUT4_Z_2_D_L6MUX21_Z_D0_L6MUX21_Z_D0_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.nma_LUT4_Z_1_D_PFUMX_C0_Z_L6MUX21_D1_Z_LUT4_Z_2_D_L6MUX21_Z_D0_L6MUX21_Z_D1_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.nma_LUT4_Z_1_D_PFUMX_C0_Z_L6MUX21_D1_Z_LUT4_Z_2_D_L6MUX21_Z_D1_L6MUX21_Z_D0_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.nma_LUT4_Z_1_D_PFUMX_C0_Z_L6MUX21_D1_Z_LUT4_Z_2_D_L6MUX21_Z_D1_L6MUX21_Z_D1_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.nma_LUT4_Z_B_L6MUX21_Z_D0_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.nma_LUT4_Z_B_L6MUX21_Z_D1_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.nma_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.nma_PFUMX_Z_1' forms part of a LUT5
Info:    mux 'fx68k.nma_PFUMX_Z_2' forms part of a LUT5
Info:    mux 'fx68k.pswS_TRELLIS_FF_Q_CE_LUT4_Z_B_LUT4_C_Z_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.pswS_TRELLIS_FF_Q_CE_LUT4_Z_B_LUT4_C_Z_PFUMX_Z_C0_LUT4_Z_D_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.pswT_LUT4_B_Z_LUT4_Z_10_D_LUT4_Z_D_LUT4_Z_D_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.pswT_LUT4_B_Z_LUT4_Z_2_C_LUT4_Z_1_D_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.pswT_LUT4_B_Z_LUT4_Z_7_C_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.pswT_LUT4_B_Z_LUT4_Z_8_C_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.pswT_LUT4_B_Z_LUT4_Z_9_B_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.pswT_LUT4_B_Z_LUT4_Z_9_B_PFUMX_Z_1' forms part of a LUT5
Info:    mux 'fx68k.pswT_LUT4_B_Z_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.i11_L6MUX21_SD_D0_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.i11_L6MUX21_SD_D1_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.i11_L6MUX21_SD_Z_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.i11_L6MUX21_SD_Z_PFUMX_Z_1' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_1_B_LUT4_Z_1_A_LUT4_Z_1_A_LUT4_C_Z_L6MUX21_Z_D0_L6MUX21_Z_D0_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_1_B_LUT4_Z_1_A_LUT4_Z_1_A_LUT4_C_Z_L6MUX21_Z_D0_L6MUX21_Z_D1_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_1_B_LUT4_Z_1_A_LUT4_Z_1_A_LUT4_C_Z_L6MUX21_Z_D1_L6MUX21_Z_D0_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_1_B_LUT4_Z_1_A_LUT4_Z_1_A_LUT4_C_Z_L6MUX21_Z_D1_L6MUX21_Z_D1_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_1_B_LUT4_Z_1_A_LUT4_Z_1_D_LUT4_Z_D_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_1_B_LUT4_Z_1_B_L6MUX21_Z_1_D0_L6MUX21_Z_D0_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_1_B_LUT4_Z_1_B_L6MUX21_Z_1_D0_L6MUX21_Z_D1_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_1_B_LUT4_Z_1_B_L6MUX21_Z_1_D1_L6MUX21_Z_D0_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_1_B_LUT4_Z_1_B_L6MUX21_Z_1_D1_L6MUX21_Z_D1_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_1_B_LUT4_Z_1_B_L6MUX21_Z_2_D0_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_1_B_LUT4_Z_1_B_L6MUX21_Z_2_D1_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_1_B_LUT4_Z_1_B_L6MUX21_Z_D0_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_1_B_LUT4_Z_1_B_L6MUX21_Z_D1_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_1_B_LUT4_Z_1_B_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_2_B_L6MUX21_Z_D0_L6MUX21_Z_D0_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_2_B_L6MUX21_Z_D0_L6MUX21_Z_D1_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_2_B_L6MUX21_Z_D1_L6MUX21_Z_D0_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_2_B_L6MUX21_Z_D1_L6MUX21_Z_D1_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_2_B_LUT4_D_Z_LUT4_Z_C_LUT4_A_Z_L6MUX21_Z_1_D0_L6MUX21_Z_D0_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_2_B_LUT4_D_Z_LUT4_Z_C_LUT4_A_Z_L6MUX21_Z_1_D0_L6MUX21_Z_D1_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_2_B_LUT4_D_Z_LUT4_Z_C_LUT4_A_Z_L6MUX21_Z_1_D1_L6MUX21_Z_D0_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_2_B_LUT4_D_Z_LUT4_Z_C_LUT4_A_Z_L6MUX21_Z_1_D1_L6MUX21_Z_D1_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_2_B_LUT4_D_Z_LUT4_Z_C_LUT4_A_Z_L6MUX21_Z_2_D0_L6MUX21_Z_D0_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_2_B_LUT4_D_Z_LUT4_Z_C_LUT4_A_Z_L6MUX21_Z_2_D0_L6MUX21_Z_D1_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_2_B_LUT4_D_Z_LUT4_Z_C_LUT4_A_Z_L6MUX21_Z_2_D1_L6MUX21_Z_D0_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_2_B_LUT4_D_Z_LUT4_Z_C_LUT4_A_Z_L6MUX21_Z_2_D1_L6MUX21_Z_D1_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_2_B_LUT4_D_Z_LUT4_Z_C_LUT4_A_Z_L6MUX21_Z_D0_L6MUX21_Z_D0_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_2_B_LUT4_D_Z_LUT4_Z_C_LUT4_A_Z_L6MUX21_Z_D0_L6MUX21_Z_D1_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_2_B_LUT4_D_Z_LUT4_Z_C_LUT4_A_Z_L6MUX21_Z_D1_L6MUX21_Z_D0_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_2_B_LUT4_D_Z_LUT4_Z_C_LUT4_A_Z_L6MUX21_Z_D1_L6MUX21_Z_D1_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_2_B_LUT4_D_Z_LUT4_Z_C_LUT4_A_Z_LUT4_A_Z_PFUMX_ALUT' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_2_B_LUT4_D_Z_LUT4_Z_C_LUT4_C_Z_LUT4_B_Z_L6MUX21_Z_D0_L6MUX21_Z_D0_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_2_B_LUT4_D_Z_LUT4_Z_C_LUT4_C_Z_LUT4_B_Z_L6MUX21_Z_D0_L6MUX21_Z_D1_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_2_B_LUT4_D_Z_LUT4_Z_C_LUT4_C_Z_LUT4_B_Z_L6MUX21_Z_D1_L6MUX21_Z_D0_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_2_B_LUT4_D_Z_LUT4_Z_C_LUT4_C_Z_LUT4_B_Z_L6MUX21_Z_D1_L6MUX21_Z_D1_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_2_B_LUT4_D_Z_LUT4_Z_C_LUT4_C_Z_LUT4_Z_B_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_2_B_LUT4_D_Z_LUT4_Z_C_LUT4_C_Z_LUT4_Z_B_PFUMX_Z_1' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_2_B_LUT4_D_Z_LUT4_Z_C_LUT4_C_Z_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_2_B_LUT4_D_Z_LUT4_Z_C_LUT4_C_Z_PFUMX_Z_BLUT_LUT4_Z_C_L6MUX21_Z_1_D0_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_2_B_LUT4_D_Z_LUT4_Z_C_LUT4_C_Z_PFUMX_Z_BLUT_LUT4_Z_C_L6MUX21_Z_1_D1_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_2_B_LUT4_D_Z_LUT4_Z_C_LUT4_C_Z_PFUMX_Z_BLUT_LUT4_Z_C_L6MUX21_Z_D0_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_2_B_LUT4_D_Z_LUT4_Z_C_LUT4_C_Z_PFUMX_Z_BLUT_LUT4_Z_C_L6MUX21_Z_D1_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_2_B_LUT4_D_Z_LUT4_Z_C_LUT4_C_Z_PFUMX_Z_BLUT_LUT4_Z_C_LUT4_D_Z_L6MUX21_Z_D0_L6MUX21_Z_D0_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_2_B_LUT4_D_Z_LUT4_Z_C_LUT4_C_Z_PFUMX_Z_BLUT_LUT4_Z_C_LUT4_D_Z_L6MUX21_Z_D0_L6MUX21_Z_D1_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_2_B_LUT4_D_Z_LUT4_Z_C_LUT4_C_Z_PFUMX_Z_BLUT_LUT4_Z_C_LUT4_D_Z_L6MUX21_Z_D1_L6MUX21_Z_D0_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_2_B_LUT4_D_Z_LUT4_Z_C_LUT4_C_Z_PFUMX_Z_BLUT_LUT4_Z_C_LUT4_D_Z_L6MUX21_Z_D1_L6MUX21_Z_D1_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_2_B_LUT4_D_Z_LUT4_Z_C_LUT4_C_Z_PFUMX_Z_BLUT_LUT4_Z_C_LUT4_D_Z_LUT4_B_Z_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_2_B_LUT4_D_Z_LUT4_Z_C_LUT4_C_Z_PFUMX_Z_BLUT_LUT4_Z_C_PFUMX_C0' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_2_B_LUT4_D_Z_LUT4_Z_C_LUT4_C_Z_PFUMX_Z_BLUT_LUT4_Z_C_PFUMX_C0_Z_LUT4_Z_D_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_2_B_LUT4_D_Z_LUT4_Z_C_LUT4_C_Z_PFUMX_Z_BLUT_LUT4_Z_C_PFUMX_C0_Z_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_2_B_LUT4_D_Z_LUT4_Z_C_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_2_B_LUT4_D_Z_LUT4_Z_D_LUT4_Z_D_L6MUX21_Z_D0_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_2_B_LUT4_D_Z_LUT4_Z_D_LUT4_Z_D_L6MUX21_Z_D1_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_2_B_LUT4_D_Z_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_2_B_LUT4_D_Z_PFUMX_Z_1' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_2_C_LUT4_Z_1_C_LUT4_Z_1_B_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_LUT4_Z_2_C_LUT4_Z_C_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_PFUMX_Z_C0_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_PFUMX_Z_C0_PFUMX_Z_C0_L6MUX21_Z_D0_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rExcBusErr_LUT4_C_Z_PFUMX_Z_C0_PFUMX_Z_C0_L6MUX21_Z_D1_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rIllegal_TRELLIS_FF_Q_DI_LUT4_Z_A_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rPriv_LUT4_B_Z_LUT4_Z_1_D_L6MUX21_Z_1_D0_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rPriv_LUT4_B_Z_LUT4_Z_1_D_L6MUX21_Z_1_D1_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rPriv_LUT4_B_Z_LUT4_Z_1_D_L6MUX21_Z_D0_L6MUX21_Z_D0_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rPriv_LUT4_B_Z_LUT4_Z_1_D_L6MUX21_Z_D0_L6MUX21_Z_D1_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rPriv_LUT4_B_Z_LUT4_Z_1_D_L6MUX21_Z_D1_L6MUX21_Z_D0_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rPriv_LUT4_B_Z_LUT4_Z_1_D_L6MUX21_Z_D1_L6MUX21_Z_D1_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rPriv_LUT4_B_Z_LUT4_Z_2_C_L6MUX21_Z_D0_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rPriv_LUT4_B_Z_LUT4_Z_2_C_L6MUX21_Z_D1_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rPriv_LUT4_B_Z_LUT4_Z_2_D_L6MUX21_Z_D0_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rPriv_LUT4_B_Z_LUT4_Z_2_D_L6MUX21_Z_D1_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rPriv_LUT4_B_Z_LUT4_Z_2_D_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rPriv_LUT4_B_Z_LUT4_Z_D_L6MUX21_Z_1_D0_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rPriv_LUT4_B_Z_LUT4_Z_D_L6MUX21_Z_1_D1_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rPriv_LUT4_B_Z_LUT4_Z_D_L6MUX21_Z_D0_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rPriv_LUT4_B_Z_LUT4_Z_D_L6MUX21_Z_D1_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rPriv_LUT4_B_Z_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rPriv_LUT4_B_Z_PFUMX_Z_C0_LUT4_C_Z_LUT4_B_Z_L6MUX21_Z_D0_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rPriv_LUT4_B_Z_PFUMX_Z_C0_LUT4_C_Z_LUT4_B_Z_L6MUX21_Z_D0_PFUMX_Z_C0_L6MUX21_Z_D0_L6MUX21_Z_D0_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rPriv_LUT4_B_Z_PFUMX_Z_C0_LUT4_C_Z_LUT4_B_Z_L6MUX21_Z_D0_PFUMX_Z_C0_L6MUX21_Z_D0_L6MUX21_Z_D1_PFUMX_Z' forms part of a LUT5
Info:    mux 'fx68k.sequencer.rPriv_LUT4_B_Z_PFUMX_Z_C0_LUT4_C_Z_LUT4_B_Z_L6MUX21_Z_D0_PFUMX_Z_C0_L6MUX21_Z_D1_L6MUX21_Z_D0_PFUMX_Z' forms part of a LUT5
